AtomicNumber,AtomicSymbol,Element,OrbitalGroup,Protons,Neutrons,GroupNumber,Period,SlotNumber,SlotP,SlotN,SlotOrien,AlphaType,SlotX,SlotY,SlotZ,CanBind,AlphaType,SlotLayout,SL1,SL2,SL3,SL4
44,Ru,ruthenium,[Kr],44,57,8,5,10,0,0,H,1,0,0,0,Y,1,,,| 15,,
44,Ru,ruthenium,[Kr],44,57,8,5,11,0,0,H,1,0,0,0,Y,1,,,,,
44,Ru,ruthenium,[Kr],44,57,8,5,12,0,0,H,1,0,0,0,Y,1,,,,,
44,Ru,ruthenium,[Kr],44,57,8,5,13,0,0,H,1,0,0,0,Y,1,,,,,
44,Ru,ruthenium,[Kr],44,57,8,5,14,0,0,V,1,0,0,0,Y,1,,,,,
44,Ru,ruthenium,[Kr],44,57,8,5,15,0,0,V,1,0,0,0,Y,1,,,,,
44,Ru,ruthenium,[Kr],44,57,8,5,16,0,0,H,1,0,0,0,Y,1,,,,,
44,Ru,ruthenium,[Kr],44,57,8,5,17,0,0,H,1,0,0,0,Y,1,,,,,
44,Ru,ruthenium,[Kr],44,57,8,5,18,0,0,H,0,0,0,0,N,0,,,,,
44,Ru,ruthenium,[Kr],44,57,8,5,19,0,0,H,0,0,0,0,N,0,,,,,
45,Rh,rhodium,[Kr],45,58,9,5,1,0,0,H,4,0,0,0,N,4,,,,,
45,Rh,rhodium,[Kr],45,58,9,5,2,0,0,V,4,0,0,0,N,4,,,| 14,,
45,Rh,rhodium,[Kr],45,58,9,5,3,0,0,V,4,0,0,0,N,4,,,,,
45,Rh,rhodium,[Kr],45,58,9,5,4,0,0,H,4,0,0,0,N,4,,,- 4,| 9,–13
45,Rh,rhodium,[Kr],45,58,9,5,5,0,0,H,4,0,0,0,N,4,,- 18,| 2,- 16,
45,Rh,rhodium,[Kr],45,58,9,5,6,0,0,V,4,0,0,0,N,4,–10,| 6,- 1,| 7,–12
45,Rh,rhodium,[Kr],45,58,9,5,7,0,0,V,4,0,0,0,N,4,,- 17,| 3,-19,
45,Rh,rhodium,[Kr],45,58,9,5,8,0,0,V,4,0,0,0,N,4,- 11,| 8,- 5,,
45,Rh,rhodium,[Kr],45,58,9,5,9,0,0,V,4,0,0,0,N,4,,,,,
45,Rh,rhodium,[Kr],45,58,9,5,10,0,0,H,1,0,0,0,Y,1,,,| 15,,
45,Rh,rhodium,[Kr],45,58,9,5,11,0,0,H,1,0,0,0,Y,1,,,,,
45,Rh,rhodium,[Kr],45,58,9,5,12,0,0,H,1,0,0,0,Y,1,,,,,
45,Rh,rhodium,[Kr],45,58,9,5,13,0,0,H,1,0,0,0,Y,1,,,,,
45,Rh,rhodium,[Kr],45,58,9,5,14,0,0,V,1,0,0,0,Y,1,,,,,
45,Rh,rhodium,[Kr],45,58,9,5,15,0,0,V,1,0,0,0,Y,1,,,,,
45,Rh,rhodium,[Kr],45,58,9,5,16,0,0,H,1,0,0,0,Y,1,,,,,
45,Rh,rhodium,[Kr],45,58,9,5,17,0,0,H,1,0,0,0,Y,1,,,,,
45,Rh,rhodium,[Kr],45,58,9,5,18,0,0,H,1,0,0,0,Y,1,,,,,
45,Rh,rhodium,[Kr],45,58,9,5,19,0,0,H,0,0,0,0,N,0,,,,,
46,Pd,palladium,[Kr],46,60,10,5,1,0,0,H,4,0,0,0,N,4,,,,,
46,Pd,palladium,[Kr],46,60,10,5,2,0,0,V,4,0,0,0,N,4,,,| 14,,
46,Pd,palladium,[Kr],46,60,10,5,3,0,0,V,4,0,0,0,N,4,,,,,
46,Pd,palladium,[Kr],46,60,10,5,4,0,0,H,4,0,0,0,N,4,,,- 4,| 9,–13
46,Pd,palladium,[Kr],46,60,10,5,5,0,0,H,4,0,0,0,N,4,,- 18,| 2,- 16,
46,Pd,palladium,[Kr],46,60,10,5,6,0,0,V,4,0,0,0,N,4,–10,| 6,- 1,| 7,–12
46,Pd,palladium,[Kr],46,60,10,5,7,0,0,V,4,0,0,0,N,4,,- 17,| 3,-19,
46,Pd,palladium,[Kr],46,60,10,5,8,0,0,V,4,0,0,0,N,4,- 11,| 8,- 5,,
46,Pd,palladium,[Kr],46,60,10,5,9,0,0,V,4,0,0,0,N,4,,,,,
46,Pd,palladium,[Kr],46,60,10,5,10,0,0,H,1,0,0,0,Y,1,,,| 15,,
46,Pd,palladium,[Kr],46,60,10,5,11,0,0,H,1,0,0,0,Y,1,,,,,
46,Pd,palladium,[Kr],46,60,10,5,12,0,0,H,1,0,0,0,Y,1,,,,,
46,Pd,palladium,[Kr],46,60,10,5,13,0,0,H,1,0,0,0,Y,1,,,,,
46,Pd,palladium,[Kr],46,60,10,5,14,0,0,V,1,0,0,0,Y,1,,,,,
46,Pd,palladium,[Kr],46,60,10,5,15,0,0,V,1,0,0,0,Y,1,,,,,
46,Pd,palladium,[Kr],46,60,10,5,16,0,0,H,1,0,0,0,Y,1,,,,,
46,Pd,palladium,[Kr],46,60,10,5,17,0,0,H,1,0,0,0,Y,1,,,,,
46,Pd,palladium,[Kr],46,60,10,5,18,0,0,H,1,0,0,0,Y,1,,,,,
46,Pd,palladium,[Kr],46,60,10,5,19,0,0,H,1,0,0,0,Y,1,,,,,
47,Ag,silver,[Kr],47,61,11,5,1,0,0,H,4,0,0,0,N,4,,,,,
47,Ag,silver,[Kr],47,61,11,5,2,0,0,V,4,0,0,0,N,4,,,| 14,,
47,Ag,silver,[Kr],47,61,11,5,3,0,0,V,4,0,0,0,N,4,,,,,
47,Ag,silver,[Kr],47,61,11,5,4,0,0,H,4,0,0,0,N,4,,,- 4,| 9,–13
47,Ag,silver,[Kr],47,61,11,5,5,0,0,H,4,0,0,0,N,4,,- 18,| 2,- 16,
47,Ag,silver,[Kr],47,61,11,5,6,0,0,V,4,0,0,0,N,4,–10,| 6,- 1,| 7,–12
47,Ag,silver,[Kr],47,61,11,5,7,0,0,V,4,0,0,0,N,4,,- 17,| 3,-19,
47,Ag,silver,[Kr],47,61,11,5,8,0,0,V,4,0,0,0,N,4,- 11,| 8,- 5,,
47,Ag,silver,[Kr],47,61,11,5,9,0,0,V,4,0,0,0,N,4,,,,,
47,Ag,silver,[Kr],47,61,11,5,10,0,0,H,2,0,0,0,N,2,,,| 15,,
47,Ag,silver,[Kr],47,61,11,5,11,0,0,H,1,0,0,0,Y,1,,,,,
47,Ag,silver,[Kr],47,61,11,5,12,0,0,H,2,0,0,0,N,2,,,,,
47,Ag,silver,[Kr],47,61,11,5,13,0,0,H,1,0,0,0,Y,1,,,,,
47,Ag,silver,[Kr],47,61,11,5,14,0,0,V,2,0,0,0,Y,2,,,,,
47,Ag,silver,[Kr],47,61,11,5,15,0,0,V,1,0,0,0,Y,1,,,,,
47,Ag,silver,[Kr],47,61,11,5,16,0,0,H,1,0,0,0,Y,1,,,,,
47,Ag,silver,[Kr],47,61,11,5,17,0,0,H,1,0,0,0,Y,1,,,,,
47,Ag,silver,[Kr],47,61,11,5,18,0,0,H,0,0,0,0,N,0,,,,,
47,Ag,silver,[Kr],47,61,11,5,19,0,0,H,0,0,0,0,N,0,,,,,
48,Cd,cadmium,[Kr],48,64,12,5,1,0,0,H,4,0,0,0,N,4,,,,,
48,Cd,cadmium,[Kr],48,64,12,5,2,0,0,V,4,0,0,0,N,4,,,| 14,,
48,Cd,cadmium,[Kr],48,64,12,5,3,0,0,V,4,0,0,0,N,4,,,,,
48,Cd,cadmium,[Kr],48,64,12,5,4,0,0,H,4,0,0,0,N,4,,,- 4,| 9,–13
48,Cd,cadmium,[Kr],48,64,12,5,5,0,0,H,4,0,0,0,N,4,,- 18,| 2,- 16,
48,Cd,cadmium,[Kr],48,64,12,5,6,0,0,V,4,0,0,0,N,4,–10,| 6,- 1,| 7,–12
48,Cd,cadmium,[Kr],48,64,12,5,7,0,0,V,4,0,0,0,N,4,,- 17,| 3,-19,
48,Cd,cadmium,[Kr],48,64,12,5,8,0,0,V,4,0,0,0,N,4,- 11,| 8,- 5,,
48,Cd,cadmium,[Kr],48,64,12,5,9,0,0,V,4,0,0,0,N,4,,,,,
48,Cd,cadmium,[Kr],48,64,12,5,10,0,0,H,2,0,0,0,N,2,,,| 15,,
48,Cd,cadmium,[Kr],48,64,12,5,11,0,0,H,2,0,0,0,N,2,,,,,
48,Cd,cadmium,[Kr],48,64,12,5,12,0,0,H,2,0,0,0,N,2,,,,,
48,Cd,cadmium,[Kr],48,64,12,5,13,0,0,H,2,0,0,0,N,2,,,,,
48,Cd,cadmium,[Kr],48,64,12,5,14,0,0,V,2,0,0,0,Y,2,,,,,
48,Cd,cadmium,[Kr],48,64,12,5,15,0,0,V,2,0,0,0,Y,2,,,,,
48,Cd,cadmium,[Kr],48,64,12,5,16,0,0,H,0,0,0,0,N,0,,,,,
48,Cd,cadmium,[Kr],48,64,12,5,17,0,0,H,0,0,0,0,N,0,,,,,
48,Cd,cadmium,[Kr],48,64,12,5,18,0,0,H,0,0,0,0,N,0,,,,,
48,Cd,cadmium,[Kr],48,64,12,5,19,0,0,H,0,0,0,0,N,0,,,,,
49,In,indium,[Kr],49,66,13,5,1,0,0,H,4,0,0,0,N,4,,,,,
49,In,indium,[Kr],49,66,13,5,2,0,0,V,4,0,0,0,N,4,,,| 14,,
49,In,indium,[Kr],49,66,13,5,3,0,0,V,4,0,0,0,N,4,,,,,
49,In,indium,[Kr],49,66,13,5,4,0,0,H,4,0,0,0,N,4,,,- 4,| 9,–13
49,In,indium,[Kr],49,66,13,5,5,0,0,H,4,0,0,0,N,4,,- 18,| 2,- 16,
49,In,indium,[Kr],49,66,13,5,6,0,0,V,4,0,0,0,N,4,–10,| 6,- 1,| 7,–12
49,In,indium,[Kr],49,66,13,5,7,0,0,V,4,0,0,0,N,4,,- 17,| 3,-19,
49,In,indium,[Kr],49,66,13,5,8,0,0,V,4,0,0,0,N,4,- 11,| 8,- 5,,
49,In,indium,[Kr],49,66,13,5,9,0,0,V,4,0,0,0,N,4,,,,,
49,In,indium,[Kr],49,66,13,5,10,0,0,H,2,0,0,0,N,2,,,| 15,,
49,In,indium,[Kr],49,66,13,5,11,0,0,H,2,0,0,0,N,2,,,,,
49,In,indium,[Kr],49,66,13,5,12,0,0,H,2,0,0,0,N,2,,,,,
49,In,indium,[Kr],49,66,13,5,13,0,0,H,2,0,0,0,N,2,,,,,
49,In,indium,[Kr],49,66,13,5,14,0,0,V,2,0,0,0,Y,2,,,,,
49,In,indium,[Kr],49,66,13,5,15,0,0,V,2,0,0,0,Y,2,,,,,
49,In,indium,[Kr],49,66,13,5,16,0,0,H,1,0,0,0,Y,1,,,,,
49,In,indium,[Kr],49,66,13,5,17,0,0,H,0,0,0,0,N,0,,,,,
49,In,indium,[Kr],49,66,13,5,18,0,0,H,0,0,0,0,N,0,,,,,
49,In,indium,[Kr],49,66,13,5,19,0,0,H,0,0,0,0,N,0,,,,,
50,Sn,tin,[Kr],50,69,14,5,1,0,0,H,4,0,0,0,N,4,,,,,
50,Sn,tin,[Kr],50,69,14,5,2,0,0,V,4,0,0,0,N,4,,,| 14,,
50,Sn,tin,[Kr],50,69,14,5,3,0,0,V,4,0,0,0,N,4,,,,,
50,Sn,tin,[Kr],50,69,14,5,4,0,0,H,4,0,0,0,N,4,,,- 4,| 9,–13
50,Sn,tin,[Kr],50,69,14,5,5,0,0,H,4,0,0,0,N,4,,- 18,| 2,- 16,
50,Sn,tin,[Kr],50,69,14,5,6,0,0,V,4,0,0,0,N,4,–10,| 6,- 1,| 7,–12
50,Sn,tin,[Kr],50,69,14,5,7,0,0,V,4,0,0,0,N,4,,- 17,| 3,-19,
50,Sn,tin,[Kr],50,69,14,5,8,0,0,V,4,0,0,0,N,4,- 11,| 8,- 5,,
50,Sn,tin,[Kr],50,69,14,5,9,0,0,V,4,0,0,0,N,4,,,,,
50,Sn,tin,[Kr],50,69,14,5,10,0,0,H,2,0,0,0,N,2,,,| 15,,
50,Sn,tin,[Kr],50,69,14,5,11,0,0,H,2,0,0,0,N,2,,,,,
50,Sn,tin,[Kr],50,69,14,5,12,0,0,H,2,0,0,0,N,2,,,,,
50,Sn,tin,[Kr],50,69,14,5,13,0,0,H,2,0,0,0,N,2,,,,,
50,Sn,tin,[Kr],50,69,14,5,14,0,0,V,1,0,0,0,Y,1,,,,,
50,Sn,tin,[Kr],50,69,14,5,15,0,0,V,1,0,0,0,Y,1,,,,,
50,Sn,tin,[Kr],50,69,14,5,16,0,0,H,0,0,0,0,Y,0,,,,,
50,Sn,tin,[Kr],50,69,14,5,17,0,0,H,0,0,0,0,Y,0,,,,,
50,Sn,tin,[Kr],50,69,14,5,18,0,0,H,2,0,0,0,N,2,,,,,
50,Sn,tin,[Kr],50,69,14,5,19,0,0,H,2,0,0,0,N,2,,,,,
51,Sb,antimony,[Kr],51,71,15,5,1,0,0,H,4,0,0,0,N,4,,,,,
51,Sb,antimony,[Kr],51,71,15,5,2,0,0,V,4,0,0,0,N,4,,,| 14,,
51,Sb,antimony,[Kr],51,71,15,5,3,0,0,V,4,0,0,0,N,4,,,,,
51,Sb,antimony,[Kr],51,71,15,5,4,0,0,H,4,0,0,0,N,4,,,- 4,| 9,–13
51,Sb,antimony,[Kr],51,71,15,5,5,0,0,H,4,0,0,0,N,4,,- 18,| 2,- 16,
51,Sb,antimony,[Kr],51,71,15,5,6,0,0,V,4,0,0,0,N,4,–10,| 6,- 1,| 7,–12
51,Sb,antimony,[Kr],51,71,15,5,7,0,0,V,4,0,0,0,N,4,,- 17,| 3,-19,
51,Sb,antimony,[Kr],51,71,15,5,8,0,0,V,4,0,0,0,N,4,- 11,| 8,- 5,,
51,Sb,antimony,[Kr],51,71,15,5,9,0,0,V,4,0,0,0,N,4,,,,,
51,Sb,antimony,[Kr],51,71,15,5,10,0,0,H,2,0,0,0,N,2,,,| 15,,
51,Sb,antimony,[Kr],51,71,15,5,11,0,0,H,2,0,0,0,N,2,,,,,
51,Sb,antimony,[Kr],51,71,15,5,12,0,0,H,2,0,0,0,N,2,,,,,
51,Sb,antimony,[Kr],51,71,15,5,13,0,0,H,2,0,0,0,N,2,,,,,
51,Sb,antimony,[Kr],51,71,15,5,14,0,0,V,2,0,0,0,Y,2,,,,,
51,Sb,antimony,[Kr],51,71,15,5,15,0,0,V,2,0,0,0,Y,2,,,,,
51,Sb,antimony,[Kr],51,71,15,5,16,0,0,H,1,0,0,0,Y,1,,,,,
51,Sb,antimony,[Kr],51,71,15,5,17,0,0,H,1,0,0,0,Y,1,,,,,
51,Sb,antimony,[Kr],51,71,15,5,18,0,0,H,1,0,0,0,Y,1,,,,,
51,Sb,antimony,[Kr],51,71,15,5,19,0,0,H,0,0,0,0,Y,0,,,,,
52,Te,tellurium,[Kr],52,76,16,5,1,0,0,H,4,0,0,0,N,4,,,,,
52,Te,tellurium,[Kr],52,76,16,5,2,0,0,V,4,0,0,0,N,4,,,| 14,,
52,Te,tellurium,[Kr],52,76,16,5,3,0,0,V,4,0,0,0,N,4,,,,,
52,Te,tellurium,[Kr],52,76,16,5,4,0,0,H,4,0,0,0,N,4,,,- 4,| 9,–13
52,Te,tellurium,[Kr],52,76,16,5,5,0,0,H,4,0,0,0,N,4,,- 18,| 2,- 16,
52,Te,tellurium,[Kr],52,76,16,5,6,0,0,V,4,0,0,0,N,4,–10,| 6,- 1,| 7,–12
52,Te,tellurium,[Kr],52,76,16,5,7,0,0,V,4,0,0,0,N,4,,- 17,| 3,-19,
52,Te,tellurium,[Kr],52,76,16,5,8,0,0,V,4,0,0,0,N,4,- 11,| 8,- 5,,
52,Te,tellurium,[Kr],52,76,16,5,9,0,0,V,4,0,0,0,N,4,,,,,
52,Te,tellurium,[Kr],52,76,16,5,10,0,0,H,2,0,0,0,N,2,,,| 15,,
52,Te,tellurium,[Kr],52,76,16,5,11,0,0,H,2,0,0,0,N,2,,,,,
52,Te,tellurium,[Kr],52,76,16,5,12,0,0,H,2,0,0,0,N,2,,,,,
52,Te,tellurium,[Kr],52,76,16,5,13,0,0,H,2,0,0,0,N,2,,,,,
52,Te,tellurium,[Kr],52,76,16,5,14,0,0,V,2,0,0,0,Y,2,,,,,
52,Te,tellurium,[Kr],52,76,16,5,15,0,0,V,2,0,0,0,Y,2,,,,,
52,Te,tellurium,[Kr],52,76,16,5,16,0,0,H,0,0,0,0,Y,0,,,,,
52,Te,tellurium,[Kr],52,76,16,5,17,0,0,H,0,0,0,0,Y,0,,,,,
52,Te,tellurium,[Kr],52,76,16,5,18,0,0,H,2,0,0,0,N,2,,,,,
52,Te,tellurium,[Kr],52,76,16,5,19,0,0,H,2,0,0,0,N,2,,,,,
53,I,iodine,[Kr],53,74,17,5,1,0,0,H,4,0,0,0,N,4,,,,,
53,I,iodine,[Kr],53,74,17,5,2,0,0,V,4,0,0,0,N,4,,,| 14,,
53,I,iodine,[Kr],53,74,17,5,3,0,0,V,4,0,0,0,N,4,,,,,
53,I,iodine,[Kr],53,74,17,5,4,0,0,H,4,0,0,0,N,4,,,- 4,| 9,–13
53,I,iodine,[Kr],53,74,17,5,5,0,0,H,4,0,0,0,N,4,,- 18,| 2,- 16,
53,I,iodine,[Kr],53,74,17,5,6,0,0,V,4,0,0,0,N,4,–10,| 6,- 1,| 7,–12
53,I,iodine,[Kr],53,74,17,5,7,0,0,V,4,0,0,0,N,4,,- 17,| 3,-19,
53,I,iodine,[Kr],53,74,17,5,8,0,0,V,4,0,0,0,N,4,- 11,| 8,- 5,,
53,I,iodine,[Kr],53,74,17,5,9,0,0,V,4,0,0,0,N,4,,,,,
53,I,iodine,[Kr],53,74,17,5,10,0,0,H,2,0,0,0,N,2,,,| 15,,
53,I,iodine,[Kr],53,74,17,5,11,0,0,H,2,0,0,0,N,2,,,,,
53,I,iodine,[Kr],53,74,17,5,12,0,0,H,2,0,0,0,N,2,,,,,
53,I,iodine,[Kr],53,74,17,5,13,0,0,H,2,0,0,0,N,2,,,,,
53,I,iodine,[Kr],53,74,17,5,14,0,0,V,2,0,0,0,Y,2,,,,,
53,I,iodine,[Kr],53,74,17,5,15,0,0,V,2,0,0,0,Y,2,,,,,
53,I,iodine,[Kr],53,74,17,5,16,0,0,H,2,0,0,0,N,2,,,,,
53,I,iodine,[Kr],53,74,17,5,17,0,0,H,1,0,0,0,Y,1,,,,,
53,I,iodine,[Kr],53,74,17,5,18,0,0,H,1,0,0,0,Y,1,,,,,
53,I,iodine,[Kr],53,74,17,5,19,0,0,H,1,0,0,0,Y,1,,,,,
54,Xe,xenon,[Kr],54,77,18,5,1,0,0,H,6,0,0,0,N,6,,,,,
54,Xe,xenon,[Kr],54,77,18,5,2,0,0,V,6,0,0,0,N,6,,,| 14,,
54,Xe,xenon,[Kr],54,77,18,5,3,0,0,V,6,0,0,0,N,6,,,,,
54,Xe,xenon,[Kr],54,77,18,5,4,0,0,H,6,0,0,0,N,6,,,- 4,| 9,–13
54,Xe,xenon,[Kr],54,77,18,5,5,0,0,H,6,0,0,0,N,6,,- 18,| 2,-16,
54,Xe,xenon,[Kr],54,77,18,5,6,0,0,V,6,0,0,0,N,6,–10,| 6,- 1,| 7,–12
54,Xe,xenon,[Kr],54,77,18,5,7,0,0,V,6,0,0,0,N,6,,- 17,| 3,-19,
54,Xe,xenon,[Kr],54,77,18,5,8,0,0,V,6,0,0,0,N,6,- 11,| 8,- 5,,
54,Xe,xenon,[Kr],54,77,18,5,9,0,0,V,6,0,0,0,N,6,,,,,
54,Xe,xenon,[Kr],54,77,18,5,10,0,0,H,0,0,0,0,N,0,,,| 15,,
54,Xe,xenon,[Kr],54,77,18,5,11,0,0,H,0,0,0,0,N,0,,,,,
54,Xe,xenon,[Kr],54,77,18,5,12,0,0,H,0,0,0,0,N,0,,,,,
54,Xe,xenon,[Kr],54,77,18,5,13,0,0,H,0,0,0,0,N,0,,,,,
54,Xe,xenon,[Kr],54,77,18,5,14,0,0,V,0,0,0,0,N,0,,,,,
54,Xe,xenon,[Kr],54,77,18,5,15,0,0,V,0,0,0,0,N,0,,,,,
54,Xe,xenon,[Kr],54,77,18,5,16,0,0,H,0,0,0,0,N,0,,,,,
54,Xe,xenon,[Kr],54,77,18,5,17,0,0,H,0,0,0,0,N,0,,,,,
54,Xe,xenon,[Kr],54,77,18,5,18,0,0,H,0,0,0,0,N,0,,,,,
54,Xe,xenon,[Kr],54,77,18,5,19,0,0,H,0,0,0,0,N,0,,,,,
55,Cs,caesium,[Xe],55,78,1,6,1,0,0,H,6,0,0,0,N,6,,,,,
55,Cs,caesium,[Xe],55,78,1,6,2,0,0,V,6,0,0,0,N,6,,,| 14,,
55,Cs,caesium,[Xe],55,78,1,6,3,0,0,V,6,0,0,0,N,6,,,,,
55,Cs,caesium,[Xe],55,78,1,6,4,0,0,H,6,0,0,0,N,6,,,- 4,| 9,–13
55,Cs,caesium,[Xe],55,78,1,6,5,0,0,H,6,0,0,0,N,6,,- 18,| 2,-16,
55,Cs,caesium,[Xe],55,78,1,6,6,0,0,V,6,0,0,0,N,6,–10,| 6,- 1,| 7,–12
55,Cs,caesium,[Xe],55,78,1,6,7,0,0,V,6,0,0,0,N,6,,- 17,| 3,-19,
55,Cs,caesium,[Xe],55,78,1,6,8,0,0,V,6,0,0,0,N,6,- 11,| 8,- 5,,
55,Cs,caesium,[Xe],55,78,1,6,9,0,0,V,6,0,0,0,N,6,,,,,
55,Cs,caesium,[Xe],55,78,1,6,10,0,0,H,0,0,0,0,N,0,,,| 15,,
55,Cs,caesium,[Xe],55,78,1,6,11,0,0,H,0,0,0,0,N,0,,,,,
55,Cs,caesium,[Xe],55,78,1,6,12,0,0,H,0,0,0,0,N,0,,,,,
55,Cs,caesium,[Xe],55,78,1,6,13,0,0,H,0,0,0,0,N,0,,,,,
55,Cs,caesium,[Xe],55,78,1,6,14,0,0,V,0,0,0,0,N,0,,,,,
55,Cs,caesium,[Xe],55,78,1,6,15,0,0,V,1,0,0,0,Y,1,,,,,
55,Cs,caesium,[Xe],55,78,1,6,16,0,0,H,0,0,0,0,N,0,,,,,
55,Cs,caesium,[Xe],55,78,1,6,17,0,0,H,0,0,0,0,N,0,,,,,
55,Cs,caesium,[Xe],55,78,1,6,18,0,0,H,0,0,0,0,N,0,,,,,
55,Cs,caesium,[Xe],55,78,1,6,19,0,0,H,0,0,0,0,N,0,,,,,
56,Ba,barium,[Xe],56,81,2,6,1,0,0,H,6,0,0,0,N,6,,,,,
56,Ba,barium,[Xe],56,81,2,6,2,0,0,V,6,0,0,0,N,6,,,| 14,,
56,Ba,barium,[Xe],56,81,2,6,3,0,0,V,6,0,0,0,N,6,,,,,
56,Ba,barium,[Xe],56,81,2,6,4,0,0,H,6,0,0,0,N,6,,,- 4,| 9,–13
56,Ba,barium,[Xe],56,81,2,6,5,0,0,H,6,0,0,0,N,6,,- 18,| 2,-16,
56,Ba,barium,[Xe],56,81,2,6,6,0,0,V,6,0,0,0,N,6,–10,| 6,- 1,| 7,–12
56,Ba,barium,[Xe],56,81,2,6,7,0,0,V,6,0,0,0,N,6,,- 17,| 3,-19,
56,Ba,barium,[Xe],56,81,2,6,8,0,0,V,6,0,0,0,N,6,- 11,| 8,- 5,,
56,Ba,barium,[Xe],56,81,2,6,9,0,0,V,6,0,0,0,N,6,,,,,
56,Ba,barium,[Xe],56,81,2,6,10,0,0,H,0,0,0,0,N,0,,,| 15,,
56,Ba,barium,[Xe],56,81,2,6,11,0,0,H,0,0,0,0,N,0,,,,,
56,Ba,barium,[Xe],56,81,2,6,12,0,0,H,0,0,0,0,N,0,,,,,
56,Ba,barium,[Xe],56,81,2,6,13,0,0,H,0,0,0,0,N,0,,,,,
56,Ba,barium,[Xe],56,81,2,6,14,0,0,V,1,0,0,0,Y,1,,,,,
56,Ba,barium,[Xe],56,81,2,6,15,0,0,V,1,0,0,0,Y,1,,,,,
56,Ba,barium,[Xe],56,81,2,6,16,0,0,H,0,0,0,0,N,0,,,,,
56,Ba,barium,[Xe],56,81,2,6,17,0,0,H,0,0,0,0,N,0,,,,,
56,Ba,barium,[Xe],56,81,2,6,18,0,0,H,0,0,0,0,N,0,,,,,
56,Ba,barium,[Xe],56,81,2,6,19,0,0,H,0,0,0,0,N,0,,,,,
57,La,lanthanum,[Xe],57,82,,6,1,0,0,H,5,0,0,0,N,5,,,,,
57,La,lanthanum,[Xe],57,82,,6,2,0,0,V,5,0,0,0,N,5,,,| 14,,
57,La,lanthanum,[Xe],57,82,,6,3,0,0,V,5,0,0,0,N,5,,,,,
57,La,lanthanum,[Xe],57,82,,6,4,0,0,H,5,0,0,0,N,5,,,- 4,| 9,–13
57,La,lanthanum,[Xe],57,82,,6,5,0,0,H,5,0,0,0,N,5,,- 18,| 2,-16,
57,La,lanthanum,[Xe],57,82,,6,6,0,0,V,5,0,0,0,N,5,–10,| 6,- 1,| 7,–12
57,La,lanthanum,[Xe],57,82,,6,7,0,0,V,5,0,0,0,N,5,,- 17,| 3,-19,
57,La,lanthanum,[Xe],57,82,,6,8,0,0,V,5,0,0,0,N,5,- 11,| 8,- 5,,
57,La,lanthanum,[Xe],57,82,,6,9,0,0,V,5,0,0,0,N,5,,,,,
57,La,lanthanum,[Xe],57,82,,6,10,0,0,H,1,0,0,0,Y,1,,,| 15,,
57,La,lanthanum,[Xe],57,82,,6,11,0,0,H,2,0,0,0,N,2,,,,,
57,La,lanthanum,[Xe],57,82,,6,12,0,0,H,1,0,0,0,Y,1,,,,,
57,La,lanthanum,[Xe],57,82,,6,13,0,0,H,2,0,0,0,N,2,,,,,
57,La,lanthanum,[Xe],57,82,,6,14,0,0,V,1,0,0,0,Y,1,,,,,
57,La,lanthanum,[Xe],57,82,,6,15,0,0,V,2,0,0,0,Y,2,,,,,
57,La,lanthanum,[Xe],57,82,,6,16,0,0,H,0,0,0,0,N,0,,,,,
57,La,lanthanum,[Xe],57,82,,6,17,0,0,H,0,0,0,0,N,0,,,,,
57,La,lanthanum,[Xe],57,82,,6,18,0,0,H,2,0,0,0,N,2,,,,,
57,La,lanthanum,[Xe],57,82,,6,19,0,0,H,1,0,0,0,Y,1,,,,,
58,Ce,cerium,[Xe],58,82,,6,1,0,0,H,5,0,0,0,N,5,,,,,
58,Ce,cerium,[Xe],58,82,,6,2,0,0,V,5,0,0,0,N,5,,,| 14,,
58,Ce,cerium,[Xe],58,82,,6,3,0,0,V,5,0,0,0,N,5,,,,,
58,Ce,cerium,[Xe],58,82,,6,4,0,0,H,5,0,0,0,N,5,,,- 4,| 9,–13
58,Ce,cerium,[Xe],58,82,,6,5,0,0,H,5,0,0,0,N,5,,- 18,| 2,-16,
58,Ce,cerium,[Xe],58,82,,6,6,0,0,V,5,0,0,0,N,5,–10,| 6,- 1,| 7,–12
58,Ce,cerium,[Xe],58,82,,6,7,0,0,V,5,0,0,0,N,5,,- 17,| 3,-19,
58,Ce,cerium,[Xe],58,82,,6,8,0,0,V,5,0,0,0,N,5,- 11,| 8,- 5,,
58,Ce,cerium,[Xe],58,82,,6,9,0,0,V,5,0,0,0,N,5,,,,,
58,Ce,cerium,[Xe],58,82,,6,10,0,0,H,1,0,0,0,Y,1,,,| 15,,
58,Ce,cerium,[Xe],58,82,,6,11,0,0,H,2,0,0,0,N,2,,,,,
58,Ce,cerium,[Xe],58,82,,6,12,0,0,H,1,0,0,0,Y,1,,,,,
58,Ce,cerium,[Xe],58,82,,6,13,0,0,H,2,0,0,0,N,2,,,,,
58,Ce,cerium,[Xe],58,82,,6,14,0,0,V,1,0,0,0,Y,1,,,,,
58,Ce,cerium,[Xe],58,82,,6,15,0,0,V,2,0,0,0,Y,2,,,,,
58,Ce,cerium,[Xe],58,82,,6,16,0,0,H,0,0,0,0,N,0,,,,,
58,Ce,cerium,[Xe],58,82,,6,17,0,0,H,0,0,0,0,N,0,,,,,
